Spectrum Name:,,,,,,
Description:,,,,,,
Student ID:,,,,,,
Detector Used:,,,,,,
Comments:,,,,,,
Acquisition Mode:,PHA Direct In,,,,,
494,,1,,,,
495,,4,,,,
496,,3,,,,
497,,6,,,,
498,,2,,,,
499,,1,,,,
500,,3,,,,
501,,3,,,,
502,,2,,,,
503,,2,,,,
504,,3,,,,
505,,4,,,,
506,,6,,,,
507,,4,,,,
508,,3,,,,
509,,2,,,,
510,,1,,,,
511,,3,,,,
512,,2,,,,
513,,3,,,,
514,,3,,,,
515,,4,,,,
516,,2,,,,
517,,3,,,,
518,,4,,,,
519,,3,,,,
520,,1,,,,
521,,6,,,,
522,,2,,,,
523,,5,,,,
524,,4,,,,
525,,3,,,,
526,,1,,,,
527,,4,,,,
528,,1,,,,
529,,3,,,,
530,,5,,,,
531,,2,,,,
532,,4,,,,
533,,3,,,,
534,,3,,,,
535,,3,,,,
536,,2,,,,
537,,1,,,,
538,,6,,,,
539,,1,,,,
540,,2,,,,
541,,2,,,,
542,,5,,,,
543,,5,,,,
544,,2,,,,
545,,3,,,,
546,,1,,,,
547,,2,,,,
548,,2,,,,
549,,2,,,,
550,,3,,,,
551,,3,,,,
552,,6,,,,
553,,0,,,,
554,,5,,,,
555,,3,,,,
556,,1,,,,
557,,3,,,,
558,,3,,,,
559,,3,,,,
560,,2,,,,
561,,1,,,,
562,,5,,,,
563,,7,,,,
564,,3,,,,
565,,2,,,,
566,,2,,,,
567,,2,,,,
568,,3,,,,
569,,3,,,,
570,,2,,,,
571,,0,,,,
572,,1,,,,
573,,4,,,,
574,,3,,,,
575,,2,,,,
576,,1,,,,
577,,0,,,,
578,,2,,,,
579,,6,,,,
580,,1,,,,
581,,4,,,,
582,,3,,,,
583,,5,,,,
584,,2,,,,
585,,1,,,,
586,,2,,,,
587,,1,,,,
588,,1,,,,
589,,1,,,,
590,,3,,,,
591,,3,,,,
592,,0,,,,
593,,3,,,,
594,,5,,,,
595,,1,,,,
596,,4,,,,
597,,0,,,,
598,,3,,,,
599,,0,,,,
600,,1,,,,
601,,3,,,,
602,,1,,,,
603,,1,,,,
604,,5,,,,
605,,0,,,,
606,,2,,,,
607,,2,,,,
608,,2,,,,
609,,1,,,,
610,,0,,,,
611,,1,,,,
612,,2,,,,
613,,4,,,,
614,,4,,,,
615,,1,,,,
616,,3,,,,
617,,1,,,,
618,,3,,,,
619,,1,,,,
620,,2,,,,
621,,5,,,,
622,,0,,,,
623,,0,,,,
624,,3,,,,
625,,1,,,,
626,,2,,,,
627,,4,,,,
628,,1,,,,
629,,2,,,,
630,,2,,,,
631,,1,,,,
632,,0,,,,
633,,3,,,,
634,,1,,,,
635,,1,,,,
636,,5,,,,
637,,1,,,,
638,,1,,,,
639,,2,,,,
640,,1,,,,
641,,1,,,,
642,,2,,,,
643,,3,,,,
644,,5,,,,
645,,2,,,,
646,,2,,,,
647,,1,,,,
648,,5,,,,
649,,2,,,,
650,,4,,,,
651,,4,,,,
652,,4,,,,
653,,2,,,,
654,,3,,,,
655,,1,,,,
656,,2,,,,
657,,0,,,,
658,,1,,,,
659,,2,,,,
660,,1,,,,
661,,3,,,,
662,,0,,,,
663,,3,,,,
664,,1,,,,
665,,1,,,,
666,,2,,,,
667,,3,,,,
668,,1,,,,
669,,3,,,,
670,,1,,,,
671,,1,,,,
672,,0,,,,
673,,1,,,,
674,,3,,,,
675,,3,,,,
676,,2,,,,
677,,4,,,,
678,,2,,,,
679,,1,,,,
680,,2,,,,
681,,0,,,,
682,,2,,,,
683,,1,,,,
684,,0,,,,
685,,1,,,,
686,,2,,,,
687,,3,,,,
688,,3,,,,
689,,4,,,,
690,,3,,,,
691,,0,,,,
692,,4,,,,
693,,0,,,,
694,,4,,,,
695,,1,,,,
696,,1,,,,
697,,4,,,,
698,,2,,,,
699,,2,,,,
700,,2,,,,
701,,0,,,,
702,,1,,,,
703,,1,,,,
704,,1,,,,
705,,1,,,,
706,,1,,,,
707,,1,,,,
708,,2,,,,
709,,2,,,,
710,,0,,,,
711,,2,,,,
712,,1,,,,
713,,1,,,,
714,,5,,,,
715,,0,,,,
716,,1,,,,
717,,2,,,,
718,,2,,,,
719,,0,,,,
720,,0,,,,
721,,1,,,,
722,,2,,,,
723,,2,,,,
724,,1,,,,
725,,1,,,,
726,,3,,,,
727,,0,,,,
728,,2,,,,
729,,2,,,,
730,,0,,,,
731,,1,,,,
732,,2,,,,
733,,1,,,,
734,,3,,,,
735,,2,,,,
736,,0,,,,
737,,0,,,,
738,,3,,,,
739,,2,,,,
740,,2,,,,
741,,1,,,,
742,,0,,,,
743,,1,,,,
744,,1,,,,
745,,2,,,,
746,,1,,,,
747,,2,,,,
748,,1,,,,
749,,4,,,,
750,,1,,,,
751,,0,,,,
752,,1,,,,
753,,0,,,,
754,,0,,,,
755,,1,,,,
756,,2,,,,
757,,3,,,,
758,,1,,,,
759,,0,,,,
760,,0,,,,
761,,1,,,,
762,,1,,,,
763,,1,,,,
764,,2,,,,
765,,3,,,,
766,,2,,,,
767,,1,,,,
768,,2,,,,
769,,0,,,,
770,,3,,,,
771,,0,,,,
772,,2,,,,
773,,1,,,,
774,,2,,,,
775,,1,,,,
776,,0,,,,
777,,1,,,,
778,,1,,,,
779,,0,,,,
780,,1,,,,
781,,1,,,,
782,,0,,,,
783,,0,,,,
784,,1,,,,
785,,1,,,,
786,,5,,,,
787,,0,,,,
788,,2,,,,
789,,0,,,,
790,,0,,,,
791,,1,,,,
792,,1,,,,
793,,0,,,,
794,,3,,,,
795,,1,,,,
796,,0,,,,
797,,0,,,,
798,,1,,,,
799,,1,,,,
800,,2,,,,
801,,2,,,,
802,,2,,,,
803,,0,,,,
804,,1,,,,
805,,0,,,,
806,,0,,,,
807,,1,,,,
808,,2,,,,
809,,3,,,,
810,,0,,,,
811,,0,,,,
812,,1,,,,
813,,0,,,,
814,,2,,,,
815,,1,,,,
816,,2,,,,
817,,1,,,,
818,,1,,,,
819,,0,,,,
820,,1,,,,
821,,0,,,,
822,,1,,,,
823,,0,,,,
824,,0,,,,
825,,0,,,,
826,,2,,,,
827,,1,,,,
828,,1,,,,
829,,1,,,,
830,,1,,,,
831,,1,,,,
832,,1,,,,
833,,1,,,,
834,,2,,,,
835,,1,,,,
836,,1,,,,
837,,1,,,,
838,,1,,,,
839,,3,,,,
840,,2,,,,
841,,1,,,,
842,,0,,,,
843,,2,,,,
844,,2,,,,
845,,4,,,,
846,,0,,,,
847,,0,,,,
848,,2,,,,
849,,2,,,,
850,,2,,,,
851,,0,,,,
852,,1,,,,
853,,4,,,,
854,,0,,,,
855,,1,,,,
856,,1,,,,
857,,0,,,,
858,,0,,,,
859,,2,,,,
860,,3,,,,
861,,1,,,,
862,,2,,,,
863,,1,,,,
864,,3,,,,
865,,0,,,,
866,,1,,,,
867,,0,,,,
868,,1,,,,
869,,1,,,,
870,,2,,,,
871,,1,,,,
872,,0,,,,
873,,2,,,,
874,,1,,,,
875,,2,,,,
876,,0,,,,
877,,0,,,,
878,,0,,,,
879,,1,,,,
880,,0,,,,
881,,0,,,,
882,,0,,,,
883,,1,,,,
884,,1,,,,
885,,1,,,,
886,,2,,,,
887,,0,,,,
888,,0,,,,
889,,4,,,,
890,,0,,,,
891,,0,,,,
892,,0,,,,
893,,0,,,,
894,,0,,,,
895,,0,,,,
896,,1,,,,
897,,2,,,,
898,,1,,,,
899,,4,,,,
900,,0,,,,
901,,1,,,,
902,,0,,,,
903,,1,,,,
904,,0,,,,
905,,0,,,,
906,,1,,,,
907,,1,,,,
908,,0,,,,
909,,1,,,,
910,,0,,,,
911,,1,,,,
912,,0,,,,
913,,1,,,,
914,,2,,,,
915,,0,,,,
916,,1,,,,
917,,0,,,,
918,,0,,,,
919,,1,,,,
920,,0,,,,
921,,1,,,,
922,,1,,,,
923,,0,,,,
924,,0,,,,
925,,0,,,,
926,,0,,,,
927,,0,,,,
928,,0,,,,
929,,0,,,,
930,,0,,,,
931,,1,,,,
932,,3,,,,
933,,1,,,,
934,,0,,,,
935,,1,,,,
936,,0,,,,
937,,1,,,,
938,,0,,,,
939,,1,,,,
940,,1,,,,
941,,1,,,,
942,,0,,,,
943,,0,,,,
944,,1,,,,
945,,0,,,,
946,,1,,,,
947,,0,,,,
948,,2,,,,
949,,2,,,,
950,,0,,,,
951,,1,,,,
952,,0,,,,
953,,2,,,,
954,,1,,,,
955,,0,,,,
956,,0,,,,
957,,2,,,,
958,,1,,,,
959,,1,,,,
960,,1,,,,
961,,1,,,,
962,,1,,,,
963,,0,,,,
964,,2,,,,
965,,2,,,,
966,,2,,,,
967,,1,,,,
968,,1,,,,
969,,0,,,,
970,,2,,,,
971,,0,,,,
972,,1,,,,
973,,3,,,,
974,,0,,,,
975,,0,,,,
976,,0,,,,
977,,1,,,,
978,,0,,,,
979,,2,,,,
980,,0,,,,
981,,0,,,,
982,,0,,,,
983,,0,,,,
984,,0,,,,
985,,0,,,,
986,,1,,,,
987,,0,,,,
988,,0,,,,
989,,0,,,,
990,,1,,,,
991,,0,,,,
992,,0,,,,
993,,0,,,,
994,,2,,,,
995,,3,,,,
996,,1,,,,
997,,0,,,,
998,,0,,,,
999,,0,,,,
1000,,0,,,,
1001,,0,,,,
1002,,1,,,,
1003,,0,,,,
1004,,3,,,,
1005,,0,,,,
1006,,1,,,,
1007,,0,,,,
1008,,1,,,,
1009,,0,,,,
1010,,0,,,,
1011,,0,,,,
1012,,0,,,,
1013,,1,,,,
1014,,1,,,,
1015,,1,,,,
1016,,0,,,,
1017,,3,,,,
1018,,2,,,,
1019,,0,,,,
1020,,1,,,,
1021,,0,,,,
1022,,3,,,,
1023,,3,,,,
